txn_id	direction	argument	bundle	start_index	end_index	byte_addr	beats	axlen	elements_per_beat	issue_order	complete_order	depends_on	timeline_lane
txn_a_113	read	a	gmem_a	112	127	448	1	0	16	2486	2487		a
txn_b_113	read	b	gmem_b	1	241	0	16	15	16	2486	2502		b
txn_c_113	write	c	gmem_c	113	113	452	1	0	1	2507	2508	txn_a_113,txn_b_113	c
txn_a_114	read	a	gmem_a	112	127	448	1	0	16	2508	2509		a
txn_b_114	read	b	gmem_b	2	242	0	16	15	16	2508	2524		b
txn_c_114	write	c	gmem_c	114	114	456	1	0	1	2529	2530	txn_a_114,txn_b_114	c
txn_a_115	read	a	gmem_a	112	127	448	1	0	16	2530	2531		a
txn_b_115	read	b	gmem_b	3	243	0	16	15	16	2530	2546		b
txn_c_115	write	c	gmem_c	115	115	460	1	0	1	2551	2552	txn_a_115,txn_b_115	c
txn_a_116	read	a	gmem_a	112	127	448	1	0	16	2552	2553		a
txn_b_116	read	b	gmem_b	4	244	0	16	15	16	2552	2568		b
txn_c_116	write	c	gmem_c	116	116	464	1	0	1	2573	2574	txn_a_116,txn_b_116	c
txn_a_117	read	a	gmem_a	112	127	448	1	0	16	2574	2575		a
txn_b_117	read	b	gmem_b	5	245	0	16	15	16	2574	2590		b
txn_c_117	write	c	gmem_c	117	117	468	1	0	1	2595	2596	txn_a_117,txn_b_117	c
txn_a_118	read	a	gmem_a	112	127	448	1	0	16	2596	2597		a
txn_b_118	read	b	gmem_b	6	246	0	16	15	16	2596	2612		b
txn_c_118	write	c	gmem_c	118	118	472	1	0	1	2617	2618	txn_a_118,txn_b_118	c
txn_a_119	read	a	gmem_a	112	127	448	1	0	16	2618	2619		a
txn_b_119	read	b	gmem_b	7	247	0	16	15	16	2618	2634		b
txn_c_119	write	c	gmem_c	119	119	476	1	0	1	2639	2640	txn_a_119,txn_b_119	c
txn_a_120	read	a	gmem_a	112	127	448	1	0	16	2640	2641		a
txn_b_120	read	b	gmem_b	8	248	0	16	15	16	2640	2656		b
txn_c_120	write	c	gmem_c	120	120	480	1	0	1	2661	2662	txn_a_120,txn_b_120	c
txn_a_121	read	a	gmem_a	112	127	448	1	0	16	2662	2663		a
txn_b_121	read	b	gmem_b	9	249	0	16	15	16	2662	2678		b
txn_c_121	write	c	gmem_c	121	121	484	1	0	1	2683	2684	txn_a_121,txn_b_121	c
txn_a_122	read	a	gmem_a	112	127	448	1	0	16	2684	2685		a
txn_b_122	read	b	gmem_b	10	250	0	16	15	16	2684	2700		b
txn_c_122	write	c	gmem_c	122	122	488	1	0	1	2705	2706	txn_a_122,txn_b_122	c
txn_a_123	read	a	gmem_a	112	127	448	1	0	16	2706	2707		a
txn_b_123	read	b	gmem_b	11	251	0	16	15	16	2706	2722		b
txn_c_123	write	c	gmem_c	123	123	492	1	0	1	2727	2728	txn_a_123,txn_b_123	c
txn_a_124	read	a	gmem_a	112	127	448	1	0	16	2728	2729		a
txn_b_124	read	b	gmem_b	12	252	0	16	15	16	2728	2744		b
txn_c_124	write	c	gmem_c	124	124	496	1	0	1	2749	2750	txn_a_124,txn_b_124	c
txn_a_125	read	a	gmem_a	112	127	448	1	0	16	2750	2751		a
txn_b_125	read	b	gmem_b	13	253	0	16	15	16	2750	2766		b
txn_c_125	write	c	gmem_c	125	125	500	1	0	1	2771	2772	txn_a_125,txn_b_125	c
txn_a_126	read	a	gmem_a	112	127	448	1	0	16	2772	2773		a
txn_b_126	read	b	gmem_b	14	254	0	16	15	16	2772	2788		b
txn_c_126	write	c	gmem_c	126	126	504	1	0	1	2793	2794	txn_a_126,txn_b_126	c
txn_a_127	read	a	gmem_a	112	127	448	1	0	16	2794	2795		a
txn_b_127	read	b	gmem_b	15	255	0	16	15	16	2794	2810		b
txn_c_127	write	c	gmem_c	127	127	508	1	0	1	2815	2816	txn_a_127,txn_b_127	c
txn_a_128	read	a	gmem_a	128	143	512	1	0	16	2816	2817		a
txn_b_128	read	b	gmem_b	0	240	0	16	15	16	2816	2832		b
txn_c_128	write	c	gmem_c	128	128	512	1	0	1	2837	2838	txn_a_128,txn_b_128	c
txn_a_129	read	a	gmem_a	128	143	512	1	0	16	2838	2839		a
txn_b_129	read	b	gmem_b	1	241	0	16	15	16	2838	2854		b
txn_c_129	write	c	gmem_c	129	129	516	1	0	1	2859	2860	txn_a_129,txn_b_129	c
txn_a_130	read	a	gmem_a	128	143	512	1	0	16	2860	2861		a
txn_b_130	read	b	gmem_b	2	242	0	16	15	16	2860	2876		b
txn_c_130	write	c	gmem_c	130	130	520	1	0	1	2881	2882	txn_a_130,txn_b_130	c
txn_a_131	read	a	gmem_a	128	143	512	1	0	16	2882	2883		a
txn_b_131	read	b	gmem_b	3	243	0	16	15	16	2882	2898		b
txn_c_131	write	c	gmem_c	131	131	524	1	0	1	2903	2904	txn_a_131,txn_b_131	c
txn_a_132	read	a	gmem_a	128	143	512	1	0	16	2904	2905		a
txn_b_132	read	b	gmem_b	4	244	0	16	15	16	2904	2920		b
txn_c_132	write	c	gmem_c	132	132	528	1	0	1	2925	2926	txn_a_132,txn_b_132	c
txn_a_133	read	a	gmem_a	128	143	512	1	0	16	2926	2927		a
txn_b_133	read	b	gmem_b	5	245	0	16	15	16	2926	2942		b
txn_c_133	write	c	gmem_c	133	133	532	1	0	1	2947	2948	txn_a_133,txn_b_133	c
txn_a_134	read	a	gmem_a	128	143	512	1	0	16	2948	2949		a
txn_b_134	read	b	gmem_b	6	246	0	16	15	16	2948	2964		b
txn_c_134	write	c	gmem_c	134	134	536	1	0	1	2969	2970	txn_a_134,txn_b_134	c
txn_a_135	read	a	gmem_a	128	143	512	1	0	16	2970	2971		a
txn_b_135	read	b	gmem_b	7	247	0	16	15	16	2970	2986		b
txn_c_135	write	c	gmem_c	135	135	540	1	0	1	2991	2992	txn_a_135,txn_b_135	c
txn_a_136	read	a	gmem_a	128	143	512	1	0	16	2992	2993		a
txn_b_136	read	b	gmem_b	8	248	0	16	15	16	2992	3008		b
txn_c_136	write	c	gmem_c	136	136	544	1	0	1	3013	3014	txn_a_136,txn_b_136	c
txn_a_137	read	a	gmem_a	128	143	512	1	0	16	3014	3015		a
txn_b_137	read	b	gmem_b	9	249	0	16	15	16	3014	3030		b
txn_c_137	write	c	gmem_c	137	137	548	1	0	1	3035	3036	txn_a_137,txn_b_137	c
txn_a_138	read	a	gmem_a	128	143	512	1	0	16	3036	3037		a
txn_b_138	read	b	gmem_b	10	250	0	16	15	16	3036	3052		b
txn_c_138	write	c	gmem_c	138	138	552	1	0	1	3057	3058	txn_a_138,txn_b_138	c
txn_a_139	read	a	gmem_a	128	143	512	1	0	16	3058	3059		a
txn_b_139	read	b	gmem_b	11	251	0	16	15	16	3058	3074		b
txn_c_139	write	c	gmem_c	139	139	556	1	0	1	3079	3080	txn_a_139,txn_b_139	c
txn_a_140	read	a	gmem_a	128	143	512	1	0	16	3080	3081		a
txn_b_140	read	b	gmem_b	12	252	0	16	15	16	3080	3096		b
txn_c_140	write	c	gmem_c	140	140	560	1	0	1	3101	3102	txn_a_140,txn_b_140	c
txn_a_141	read	a	gmem_a	128	143	512	1	0	16	3102	3103		a
txn_b_141	read	b	gmem_b	13	253	0	16	15	16	3102	3118		b
txn_c_141	write	c	gmem_c	141	141	564	1	0	1	3123	3124	txn_a_141,txn_b_141	c
txn_a_142	read	a	gmem_a	128	143	512	1	0	16	3124	3125		a
txn_b_142	read	b	gmem_b	14	254	0	16	15	16	3124	3140		b
txn_c_142	write	c	gmem_c	142	142	568	1	0	1	3145	3146	txn_a_142,txn_b_142	c
txn_a_143	read	a	gmem_a	128	143	512	1	0	16	3146	3147		a
txn_b_143	read	b	gmem_b	15	255	0	16	15	16	3146	3162		b
txn_c_143	write	c	gmem_c	143	143	572	1	0	1	3167	3168	txn_a_143,txn_b_143	c
txn_a_144	read	a	gmem_a	144	159	576	1	0	16	3168	3169		a
txn_b_144	read	b	gmem_b	0	240	0	16	15	16	3168	3184		b
txn_c_144	write	c	gmem_c	144	144	576	1	0	1	3189	3190	txn_a_144,txn_b_144	c
txn_a_145	read	a	gmem_a	144	159	576	1	0	16	3190	3191		a
txn_b_145	read	b	gmem_b	1	241	0	16	15	16	3190	3206		b
txn_c_145	write	c	gmem_c	145	145	580	1	0	1	3211	3212	txn_a_145,txn_b_145	c
txn_a_146	read	a	gmem_a	144	159	576	1	0	16	3212	3213		a
txn_b_146	read	b	gmem_b	2	242	0	16	15	16	3212	3228		b
txn_c_146	write	c	gmem_c	146	146	584	1	0	1	3233	3234	txn_a_146,txn_b_146	c
txn_a_147	read	a	gmem_a	144	159	576	1	0	16	3234	3235		a
txn_b_147	read	b	gmem_b	3	243	0	16	15	16	3234	3250		b
txn_c_147	write	c	gmem_c	147	147	588	1	0	1	3255	3256	txn_a_147,txn_b_147	c
txn_a_148	read	a	gmem_a	144	159	576	1	0	16	3256	3257		a
txn_b_148	read	b	gmem_b	4	244	0	16	15	16	3256	3272		b
txn_c_148	write	c	gmem_c	148	148	592	1	0	1	3277	3278	txn_a_148,txn_b_148	c
txn_a_149	read	a	gmem_a	144	159	576	1	0	16	3278	3279		a
txn_b_149	read	b	gmem_b	5	245	0	16	15	16	3278	3294		b
txn_c_149	write	c	gmem_c	149	149	596	1	0	1	3299	3300	txn_a_149,txn_b_149	c
txn_a_150	read	a	gmem_a	144	159	576	1	0	16	3300	3301		a
txn_b_150	read	b	gmem_b	6	246	0	16	15	16	3300	3316		b
txn_c_150	write	c	gmem_c	150	150	600	1	0	1	3321	3322	txn_a_150,txn_b_150	c
txn_a_151	read	a	gmem_a	144	159	576	1	0	16	3322	3323		a
txn_b_151	read	b	gmem_b	7	247	0	16	15	16	3322	3338		b
txn_c_151	write	c	gmem_c	151	151	604	1	0	1	3343	3344	txn_a_151,txn_b_151	c
txn_a_152	read	a	gmem_a	144	159	576	1	0	16	3344	3345		a
txn_b_152	read	b	gmem_b	8	248	0	16	15	16	3344	3360		b
txn_c_152	write	c	gmem_c	152	152	608	1	0	1	3365	3366	txn_a_152,txn_b_152	c
txn_a_153	read	a	gmem_a	144	159	576	1	0	16	3366	3367		a
txn_b_153	read	b	gmem_b	9	249	0	16	15	16	3366	3382		b
txn_c_153	write	c	gmem_c	153	153	612	1	0	1	3387	3388	txn_a_153,txn_b_153	c
txn_a_154	read	a	gmem_a	144	159	576	1	0	16	3388	3389		a
txn_b_154	read	b	gmem_b	10	250	0	16	15	16	3388	3404		b
txn_c_154	write	c	gmem_c	154	154	616	1	0	1	3409	3410	txn_a_154,txn_b_154	c
txn_a_155	read	a	gmem_a	144	159	576	1	0	16	3410	3411		a
txn_b_155	read	b	gmem_b	11	251	0	16	15	16	3410	3426		b
txn_c_155	write	c	gmem_c	155	155	620	1	0	1	3431	3432	txn_a_155,txn_b_155	c
txn_a_156	read	a	gmem_a	144	159	576	1	0	16	3432	3433		a
txn_b_156	read	b	gmem_b	12	252	0	16	15	16	3432	3448		b
txn_c_156	write	c	gmem_c	156	156	624	1	0	1	3453	3454	txn_a_156,txn_b_156	c
txn_a_157	read	a	gmem_a	144	159	576	1	0	16	3454	3455		a
txn_b_157	read	b	gmem_b	13	253	0	16	15	16	3454	3470		b
txn_c_157	write	c	gmem_c	157	157	628	1	0	1	3475	3476	txn_a_157,txn_b_157	c
txn_a_158	read	a	gmem_a	144	159	576	1	0	16	3476	3477		a
txn_b_158	read	b	gmem_b	14	254	0	16	15	16	3476	3492		b
txn_c_158	write	c	gmem_c	158	158	632	1	0	1	3497	3498	txn_a_158,txn_b_158	c
txn_a_159	read	a	gmem_a	144	159	576	1	0	16	3498	3499		a
txn_b_159	read	b	gmem_b	15	255	0	16	15	16	3498	3514		b
txn_c_159	write	c	gmem_c	159	159	636	1	0	1	3519	3520	txn_a_159,txn_b_159	c
txn_a_160	read	a	gmem_a	160	175	640	1	0	16	3520	3521		a
txn_b_160	read	b	gmem_b	0	240	0	16	15	16	3520	3536		b
txn_c_160	write	c	gmem_c	160	160	640	1	0	1	3541	3542	txn_a_160,txn_b_160	c
txn_a_161	read	a	gmem_a	160	175	640	1	0	16	3542	3543		a
txn_b_161	read	b	gmem_b	1	241	0	16	15	16	3542	3558		b
txn_c_161	write	c	gmem_c	161	161	644	1	0	1	3563	3564	txn_a_161,txn_b_161	c
txn_a_162	read	a	gmem_a	160	175	640	1	0	16	3564	3565		a
txn_b_162	read	b	gmem_b	2	242	0	16	15	16	3564	3580		b
txn_c_162	write	c	gmem_c	162	162	648	1	0	1	3585	3586	txn_a_162,txn_b_162	c
txn_a_163	read	a	gmem_a	160	175	640	1	0	16	3586	3587		a
txn_b_163	read	b	gmem_b	3	243	0	16	15	16	3586	3602		b
txn_c_163	write	c	gmem_c	163	163	652	1	0	1	3607	3608	txn_a_163,txn_b_163	c
txn_a_164	read	a	gmem_a	160	175	640	1	0	16	3608	3609		a
txn_b_164	read	b	gmem_b	4	244	0	16	15	16	3608	3624		b
txn_c_164	write	c	gmem_c	164	164	656	1	0	1	3629	3630	txn_a_164,txn_b_164	c
txn_a_165	read	a	gmem_a	160	175	640	1	0	16	3630	3631		a
txn_b_165	read	b	gmem_b	5	245	0	16	15	16	3630	3646		b
txn_c_165	write	c	gmem_c	165	165	660	1	0	1	3651	3652	txn_a_165,txn_b_165	c
txn_a_166	read	a	gmem_a	160	175	640	1	0	16	3652	3653		a
txn_b_166	read	b	gmem_b	6	246	0	16	15	16	3652	3668		b
txn_c_166	write	c	gmem_c	166	166	664	1	0	1	3673	3674	txn_a_166,txn_b_166	c
txn_a_167	read	a	gmem_a	160	175	640	1	0	16	3674	3675		a
txn_b_167	read	b	gmem_b	7	247	0	16	15	16	3674	3690		b
txn_c_167	write	c	gmem_c	167	167	668	1	0	1	3695	3696	txn_a_167,txn_b_167	c
txn_a_168	read	a	gmem_a	160	175	640	1	0	16	3696	3697		a
txn_b_168	read	b	gmem_b	8	248	0	16	15	16	3696	3712		b
txn_c_168	write	c	gmem_c	168	168	672	1	0	1	3717	3718	txn_a_168,txn_b_168	c
txn_a_169	read	a	gmem_a	160	175	640	1	0	16	3718	3719		a
txn_b_169	read	b	gmem_b	9	249	0	16	15	16	3718	3734		b
txn_c_169	write	c	gmem_c	169	169	676	1	0	1	3739	3740	txn_a_169,txn_b_169	c
txn_a_170	read	a	gmem_a	160	175	640	1	0	16	3740	3741		a
txn_b_170	read	b	gmem_b	10	250	0	16	15	16	3740	3756		b
txn_c_170	write	c	gmem_c	170	170	680	1	0	1	3761	3762	txn_a_170,txn_b_170	c
txn_a_171	read	a	gmem_a	160	175	640	1	0	16	3762	3763		a
txn_b_171	read	b	gmem_b	11	251	0	16	15	16	3762	3778		b
txn_c_171	write	c	gmem_c	171	171	684	1	0	1	3783	3784	txn_a_171,txn_b_171	c
txn_a_172	read	a	gmem_a	160	175	640	1	0	16	3784	3785		a
txn_b_172	read	b	gmem_b	12	252	0	16	15	16	3784	3800		b
txn_c_172	write	c	gmem_c	172	172	688	1	0	1	3805	3806	txn_a_172,txn_b_172	c
txn_a_173	read	a	gmem_a	160	175	640	1	0	16	3806	3807		a
txn_b_173	read	b	gmem_b	13	253	0	16	15	16	3806	3822		b
txn_c_173	write	c	gmem_c	173	173	692	1	0	1	3827	3828	txn_a_173,txn_b_173	c
txn_a_174	read	a	gmem_a	160	175	640	1	0	16	3828	3829		a
txn_b_174	read	b	gmem_b	14	254	0	16	15	16	3828	3844		b
txn_c_174	write	c	gmem_c	174	174	696	1	0	1	3849	3850	txn_a_174,txn_b_174	c
txn_a_175	read	a	gmem_a	160	175	640	1	0	16	3850	3851		a
txn_b_175	read	b	gmem_b	15	255	0	16	15	16	3850	3866		b
txn_c_175	write	c	gmem_c	175	175	700	1	0	1	3871	3872	txn_a_175,txn_b_175	c
txn_a_176	read	a	gmem_a	176	191	704	1	0	16	3872	3873		a
txn_b_176	read	b	gmem_b	0	240	0	16	15	16	3872	3888		b
txn_c_176	write	c	gmem_c	176	176	704	1	0	1	3893	3894	txn_a_176,txn_b_176	c
txn_a_177	read	a	gmem_a	176	191	704	1	0	16	3894	3895		a
txn_b_177	read	b	gmem_b	1	241	0	16	15	16	3894	3910		b
txn_c_177	write	c	gmem_c	177	177	708	1	0	1	3915	3916	txn_a_177,txn_b_177	c
txn_a_178	read	a	gmem_a	176	191	704	1	0	16	3916	3917		a
txn_b_178	read	b	gmem_b	2	242	0	16	15	16	3916	3932		b
txn_c_178	write	c	gmem_c	178	178	712	1	0	1	3937	3938	txn_a_178,txn_b_178	c
txn_a_179	read	a	gmem_a	176	191	704	1	0	16	3938	3939		a
txn_b_179	read	b	gmem_b	3	243	0	16	15	16	3938	3954		b
txn_c_179	write	c	gmem_c	179	179	716	1	0	1	3959	3960	txn_a_179,txn_b_179	c
txn_a_180	read	a	gmem_a	176	191	704	1	0	16	3960	3961		a
txn_b_180	read	b	gmem_b	4	244	0	16	15	16	3960	3976		b
txn_c_180	write	c	gmem_c	180	180	720	1	0	1	3981	3982	txn_a_180,txn_b_180	c
txn_a_181	read	a	gmem_a	176	191	704	1	0	16	3982	3983		a
txn_b_181	read	b	gmem_b	5	245	0	16	15	16	3982	3998		b
txn_c_181	write	c	gmem_c	181	181	724	1	0	1	4003	4004	txn_a_181,txn_b_181	c
txn_a_182	read	a	gmem_a	176	191	704	1	0	16	4004	4005		a
txn_b_182	read	b	gmem_b	6	246	0	16	15	16	4004	4020		b
txn_c_182	write	c	gmem_c	182	182	728	1	0	1	4025	4026	txn_a_182,txn_b_182	c
txn_a_183	read	a	gmem_a	176	191	704	1	0	16	4026	4027		a
txn_b_183	read	b	gmem_b	7	247	0	16	15	16	4026	4042		b
txn_c_183	write	c	gmem_c	183	183	732	1	0	1	4047	4048	txn_a_183,txn_b_183	c
txn_a_184	read	a	gmem_a	176	191	704	1	0	16	4048	4049		a
txn_b_184	read	b	gmem_b	8	248	0	16	15	16	4048	4064		b
txn_c_184	write	c	gmem_c	184	184	736	1	0	1	4069	4070	txn_a_184,txn_b_184	c
txn_a_185	read	a	gmem_a	176	191	704	1	0	16	4070	4071		a
txn_b_185	read	b	gmem_b	9	249	0	16	15	16	4070	4086		b
txn_c_185	write	c	gmem_c	185	185	740	1	0	1	4091	4092	txn_a_185,txn_b_185	c
txn_a_186	read	a	gmem_a	176	191	704	1	0	16	4092	4093		a
txn_b_186	read	b	gmem_b	10	250	0	16	15	16	4092	4108		b
txn_c_186	write	c	gmem_c	186	186	744	1	0	1	4113	4114	txn_a_186,txn_b_186	c
txn_a_187	read	a	gmem_a	176	191	704	1	0	16	4114	4115		a
txn_b_187	read	b	gmem_b	11	251	0	16	15	16	4114	4130		b
txn_c_187	write	c	gmem_c	187	187	748	1	0	1	4135	4136	txn_a_187,txn_b_187	c
txn_a_188	read	a	gmem_a	176	191	704	1	0	16	4136	4137		a
txn_b_188	read	b	gmem_b	12	252	0	16	15	16	4136	4152		b
txn_c_188	write	c	gmem_c	188	188	752	1	0	1	4157	4158	txn_a_188,txn_b_188	c
txn_a_189	read	a	gmem_a	176	191	704	1	0	16	4158	4159		a
txn_b_189	read	b	gmem_b	13	253	0	16	15	16	4158	4174		b
txn_c_189	write	c	gmem_c	189	189	756	1	0	1	4179	4180	txn_a_189,txn_b_189	c
txn_a_190	read	a	gmem_a	176	191	704	1	0	16	4180	4181		a
txn_b_190	read	b	gmem_b	14	254	0	16	15	16	4180	4196		b
txn_c_190	write	c	gmem_c	190	190	760	1	0	1	4201	4202	txn_a_190,txn_b_190	c
txn_a_191	read	a	gmem_a	176	191	704	1	0	16	4202	4203		a
txn_b_191	read	b	gmem_b	15	255	0	16	15	16	4202	4218		b
txn_c_191	write	c	gmem_c	191	191	764	1	0	1	4223	4224	txn_a_191,txn_b_191	c
txn_a_192	read	a	gmem_a	192	207	768	1	0	16	4224	4225		a
txn_b_192	read	b	gmem_b	0	240	0	16	15	16	4224	4240		b
txn_c_192	write	c	gmem_c	192	192	768	1	0	1	4245	4246	txn_a_192,txn_b_192	c
txn_a_193	read	a	gmem_a	192	207	768	1	0	16	4246	4247		a
txn_b_193	read	b	gmem_b	1	241	0	16	15	16	4246	4262		b
txn_c_193	write	c	gmem_c	193	193	772	1	0	1	4267	4268	txn_a_193,txn_b_193	c
txn_a_194	read	a	gmem_a	192	207	768	1	0	16	4268	4269		a
txn_b_194	read	b	gmem_b	2	242	0	16	15	16	4268	4284		b
txn_c_194	write	c	gmem_c	194	194	776	1	0	1	4289	4290	txn_a_194,txn_b_194	c
txn_a_195	read	a	gmem_a	192	207	768	1	0	16	4290	4291		a
txn_b_195	read	b	gmem_b	3	243	0	16	15	16	4290	4306		b
txn_c_195	write	c	gmem_c	195	195	780	1	0	1	4311	4312	txn_a_195,txn_b_195	c
txn_a_196	read	a	gmem_a	192	207	768	1	0	16	4312	4313		a
txn_b_196	read	b	gmem_b	4	244	0	16	15	16	4312	4328		b
txn_c_196	write	c	gmem_c	196	196	784	1	0	1	4333	4334	txn_a_196,txn_b_196	c
txn_a_197	read	a	gmem_a	192	207	768	1	0	16	4334	4335		a
txn_b_197	read	b	gmem_b	5	245	0	16	15	16	4334	4350		b
txn_c_197	write	c	gmem_c	197	197	788	1	0	1	4355	4356	txn_a_197,txn_b_197	c
txn_a_198	read	a	gmem_a	192	207	768	1	0	16	4356	4357		a
txn_b_198	read	b	gmem_b	6	246	0	16	15	16	4356	4372		b
txn_c_198	write	c	gmem_c	198	198	792	1	0	1	4377	4378	txn_a_198,txn_b_198	c
txn_a_199	read	a	gmem_a	192	207	768	1	0	16	4378	4379		a
txn_b_199	read	b	gmem_b	7	247	0	16	15	16	4378	4394		b
txn_c_199	write	c	gmem_c	199	199	796	1	0	1	4399	4400	txn_a_199,txn_b_199	c
txn_a_200	read	a	gmem_a	192	207	768	1	0	16	4400	4401		a
txn_b_200	read	b	gmem_b	8	248	0	16	15	16	4400	4416		b
txn_c_200	write	c	gmem_c	200	200	800	1	0	1	4421	4422	txn_a_200,txn_b_200	c
txn_a_201	read	a	gmem_a	192	207	768	1	0	16	4422	4423		a
txn_b_201	read	b	gmem_b	9	249	0	16	15	16	4422	4438		b
txn_c_201	write	c	gmem_c	201	201	804	1	0	1	4443	4444	txn_a_201,txn_b_201	c
txn_a_202	read	a	gmem_a	192	207	768	1	0	16	4444	4445		a
txn_b_202	read	b	gmem_b	10	250	0	16	15	16	4444	4460		b
txn_c_202	write	c	gmem_c	202	202	808	1	0	1	4465	4466	txn_a_202,txn_b_202	c
txn_a_203	read	a	gmem_a	192	207	768	1	0	16	4466	4467		a
txn_b_203	read	b	gmem_b	11	251	0	16	15	16	4466	4482		b
txn_c_203	write	c	gmem_c	203	203	812	1	0	1	4487	4488	txn_a_203,txn_b_203	c
txn_a_204	read	a	gmem_a	192	207	768	1	0	16	4488	4489		a
txn_b_204	read	b	gmem_b	12	252	0	16	15	16	4488	4504		b
txn_c_204	write	c	gmem_c	204	204	816	1	0	1	4509	4510	txn_a_204,txn_b_204	c
txn_a_205	read	a	gmem_a	192	207	768	1	0	16	4510	4511		a
txn_b_205	read	b	gmem_b	13	253	0	16	15	16	4510	4526		b
txn_c_205	write	c	gmem_c	205	205	820	1	0	1	4531	4532	txn_a_205,txn_b_205	c
txn_a_206	read	a	gmem_a	192	207	768	1	0	16	4532	4533		a
txn_b_206	read	b	gmem_b	14	254	0	16	15	16	4532	4548		b
txn_c_206	write	c	gmem_c	206	206	824	1	0	1	4553	4554	txn_a_206,txn_b_206	c
txn_a_207	read	a	gmem_a	192	207	768	1	0	16	4554	4555		a
txn_b_207	read	b	gmem_b	15	255	0	16	15	16	4554	4570		b
txn_c_207	write	c	gmem_c	207	207	828	1	0	1	4575	4576	txn_a_207,txn_b_207	c
txn_a_208	read	a	gmem_a	208	223	832	1	0	16	4576	4577		a
txn_b_208	read	b	gmem_b	0	240	0	16	15	16	4576	4592		b
txn_c_208	write	c	gmem_c	208	208	832	1	0	1	4597	4598	txn_a_208,txn_b_208	c
txn_a_209	read	a	gmem_a	208	223	832	1	0	16	4598	4599		a
txn_b_209	read	b	gmem_b	1	241	0	16	15	16	4598	4614		b
txn_c_209	write	c	gmem_c	209	209	836	1	0	1	4619	4620	txn_a_209,txn_b_209	c
txn_a_210	read	a	gmem_a	208	223	832	1	0	16	4620	4621		a
txn_b_210	read	b	gmem_b	2	242	0	16	15	16	4620	4636		b
txn_c_210	write	c	gmem_c	210	210	840	1	0	1	4641	4642	txn_a_210,txn_b_210	c
txn_a_211	read	a	gmem_a	208	223	832	1	0	16	4642	4643		a
txn_b_211	read	b	gmem_b	3	243	0	16	15	16	4642	4658		b
txn_c_211	write	c	gmem_c	211	211	844	1	0	1	4663	4664	txn_a_211,txn_b_211	c
txn_a_212	read	a	gmem_a	208	223	832	1	0	16	4664	4665		a
txn_b_212	read	b	gmem_b	4	244	0	16	15	16	4664	4680		b
txn_c_212	write	c	gmem_c	212	212	848	1	0	1	4685	4686	txn_a_212,txn_b_212	c
txn_a_213	read	a	gmem_a	208	223	832	1	0	16	4686	4687		a
txn_b_213	read	b	gmem_b	5	245	0	16	15	16	4686	4702		b
txn_c_213	write	c	gmem_c	213	213	852	1	0	1	4707	4708	txn_a_213,txn_b_213	c
txn_a_214	read	a	gmem_a	208	223	832	1	0	16	4708	4709		a
txn_b_214	read	b	gmem_b	6	246	0	16	15	16	4708	4724		b
txn_c_214	write	c	gmem_c	214	214	856	1	0	1	4729	4730	txn_a_214,txn_b_214	c
txn_a_215	read	a	gmem_a	208	223	832	1	0	16	4730	4731		a
txn_b_215	read	b	gmem_b	7	247	0	16	15	16	4730	4746		b
txn_c_215	write	c	gmem_c	215	215	860	1	0	1	4751	4752	txn_a_215,txn_b_215	c
txn_a_216	read	a	gmem_a	208	223	832	1	0	16	4752	4753		a
txn_b_216	read	b	gmem_b	8	248	0	16	15	16	4752	4768		b
txn_c_216	write	c	gmem_c	216	216	864	1	0	1	4773	4774	txn_a_216,txn_b_216	c
txn_a_217	read	a	gmem_a	208	223	832	1	0	16	4774	4775		a
txn_b_217	read	b	gmem_b	9	249	0	16	15	16	4774	4790		b
txn_c_217	write	c	gmem_c	217	217	868	1	0	1	4795	4796	txn_a_217,txn_b_217	c
txn_a_218	read	a	gmem_a	208	223	832	1	0	16	4796	4797		a
txn_b_218	read	b	gmem_b	10	250	0	16	15	16	4796	4812		b
txn_c_218	write	c	gmem_c	218	218	872	1	0	1	4817	4818	txn_a_218,txn_b_218	c
txn_a_219	read	a	gmem_a	208	223	832	1	0	16	4818	4819		a
txn_b_219	read	b	gmem_b	11	251	0	16	15	16	4818	4834		b
txn_c_219	write	c	gmem_c	219	219	876	1	0	1	4839	4840	txn_a_219,txn_b_219	c
txn_a_220	read	a	gmem_a	208	223	832	1	0	16	4840	4841		a
txn_b_220	read	b	gmem_b	12	252	0	16	15	16	4840	4856		b
txn_c_220	write	c	gmem_c	220	220	880	1	0	1	4861	4862	txn_a_220,txn_b_220	c
txn_a_221	read	a	gmem_a	208	223	832	1	0	16	4862	4863		a
txn_b_221	read	b	gmem_b	13	253	0	16	15	16	4862	4878		b
txn_c_221	write	c	gmem_c	221	221	884	1	0	1	4883	4884	txn_a_221,txn_b_221	c
txn_a_222	read	a	gmem_a	208	223	832	1	0	16	4884	4885		a
txn_b_222	read	b	gmem_b	14	254	0	16	15	16	4884	4900		b
txn_c_222	write	c	gmem_c	222	222	888	1	0	1	4905	4906	txn_a_222,txn_b_222	c
txn_a_223	read	a	gmem_a	208	223	832	1	0	16	4906	4907		a
txn_b_223	read	b	gmem_b	15	255	0	16	15	16	4906	4922		b
txn_c_223	write	c	gmem_c	223	223	892	1	0	1	4927	4928	txn_a_223,txn_b_223	c
txn_a_224	read	a	gmem_a	224	239	896	1	0	16	4928	4929		a
